play fib
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left

move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left

exit
